//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
	"StickerKit_boston2018_signature_bodyy_foil" "bodyy (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Alexandre Pianaro de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_bodyy_gold" "bodyy (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Alexandre Pianaro de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_kennys" "kennyS | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys" "Ce sticker a été dédicacé par le joueur professionnel Kenny Schrub de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_kennys_foil" "kennyS (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Kenny Schrub de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_kennys_gold" "kennyS (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Kenny Schrub de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_nbk" "NBK- | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk" "Ce sticker a été dédicacé par le joueur professionnel Nathan Schmitt de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nbk_foil" "NBK- (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nathan Schmitt de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nbk_gold" "NBK- (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nathan Schmitt de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_shox" "shox | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox" "Ce sticker a été dédicacé par le joueur professionnel Richard Papillon de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_shox_foil" "shox (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Richard Papillon de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_shox_gold" "shox (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Richard Papillon de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_autimatic" "autimatic | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic" "Ce sticker a été dédicacé par le joueur professionnel Timothy Ta de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_autimatic_foil" "autimatic (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Timothy Ta de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_autimatic_gold" "autimatic (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Timothy Ta de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_rush" "RUSH | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush" "Ce sticker a été dédicacé par le joueur professionnel William Wierzba de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_rush_foil" "RUSH (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_foil" "Ce sticker premium a été dédicacé par le joueur professionnel William Wierzba de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_rush_gold" "RUSH (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_gold" "Ce sticker en or a été dédicacé par le joueur professionnel William Wierzba de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_skadoodle" "Skadoodle | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle" "Ce sticker a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_skadoodle_foil" "Skadoodle (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_skadoodle_gold" "Skadoodle (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_stewie2k" "Stewie2K | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k" "Ce sticker a été dédicacé par le joueur professionnel Jacky Yip de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_stewie2k_foil" "Stewie2K (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jacky Yip de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_stewie2k_gold" "Stewie2K (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jacky Yip de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_tarik" "tarik | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik" "Ce sticker a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_tarik_foil" "tarik (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_tarik_gold" "tarik (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Cloud9 participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_b1ad3" "B1ad3 | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3" "Ce sticker a été dédicacé par le joueur professionnel Andrey Gorodenskiy de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_b1ad3_foil" "B1ad3 (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Andrey Gorodenskiy de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_b1ad3_gold" "B1ad3 (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Andrey Gorodenskiy de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_markeloff" "markeloff | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff" "Ce sticker a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_markeloff_foil" "markeloff (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_markeloff_gold" "markeloff (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_seized" "seized | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized" "Ce sticker a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_seized_foil" "seized (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_seized_gold" "seized (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_waylander" "wayLander | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander" "Ce sticker a été dédicacé par le joueur professionnel Jan Peter Rahkonen de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_waylander_foil" "wayLander (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jan Peter Rahkonen de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_waylander_gold" "wayLander (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jan Peter Rahkonen de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_worldedit" "WorldEdit | Boston 2018"
